Professor,Areas of interest,Homepage link,dept
Prof. S.P. Sukhatme,"Heat Transfer,Energy",http://www.me.iitb.ac.in/wiki/doku.php?id=sukhatme,mech
Prof. P.P.Parikh,NA,http://www.me.iitb.ac.in/wiki/doku.php?id=parikh,mech
Prof. Amit Agrawal,"Flow in microchannels,Turbulent flows,Use of modern experimental techniques in fluid and heat transfer,Computational Fluid Dynamics",http://www.me.iitb.ac.in/wiki/doku.php?id=amit.agrawal,mech
Prof. Milind Atrey,"Stirling, G-M and Pulse Tube Cryocoolers - Design and Development,Integration of Cryocoolers for Cooling Superconducting Magnets,MRI ( Magnetic Resonance Imaging ) and NMR ( Nuclear Magnetic Resonance )Cryogenics,Condensation of Helium at 4 K,Evaporative Cooling for Air Conditioning,Mixed Gas Refrigerents for Joule-Thomson Cryocoolers",http://www.me.iitb.ac.in/wiki/doku.php?id=matrey,mech
Prof. P.G. Awate,"Scheduling in Manufacturing Systems,Production-Inventory Control Systems in Manufacturing,Operational Control in Flexible Manufacturing Systems,Neural Nets and Fuzzy Systems Applications in Manufacturing & Robotics",http://www.me.iitb.ac.in/wiki/doku.php?id=awatepg,mech
Prof. A. Subash Babu,"Design and management of decision supports for production , project, supply chain and service systems ,Focus includes asset management, inventory management, productivity management, quality management, reliability and maintenance management and technology based enterprise solutions",http://www.me.iitb.ac.in/wiki/doku.php?id=subash,mech
Prof. Sridhar Balasubramanian,"Fluid & thermal instabilities,Turbulence & mixing under extreme conditions,Sediment transport in ocean,Pollution in ocean & atmosphere,Pollution in ocean & atmosphere",http://www.me.iitb.ac.in/wiki/doku.php?id=sridharb,mech
Prof. S.L.Bapat,"Cryogenics,Stirling cryocooles,Freezing of food,Multilayer insulation,Refrigeration,Vapour absorption systems,Airconditioning",http://www.me.iitb.ac.in/wiki/doku.php?id=slbapat,mech
Prof. U.V.Bhandarkar,"Low Pressure Plasmas,Heat Transfer and Thermodynamics,Statistical Mechanics",http://www.me.iitb.ac.in/wiki/doku.php?id=bhandarkar,mech
Prof. Tanmay K. Bhandakkar,"Fracture Mechanics,Micromechanics,Continuum mechanics,Analytical and numerical methods",http://www.me.iitb.ac.in/wiki/doku.php?id=tbhanda2,mech
Prof. Rajneesh Bhardwaj,"Computational fluid dynamics
Interfacial transport phenomena
Fluid-structure interaction
Immersed boundary method
Finite-element method",https://sites.google.com/site/rb2354/,mech
Prof. Amitabh Bhattacharya,"Computational Fluid Dynamics
Turbulent wall-bounded flows
Modeling of bio-mimetic systems
Multiphase flows (binary fluids, particulate flow)",http://www.me.iitb.ac.in/wiki/doku.php?id=bhattach,mech
Prof. Arindrajit Chowdhury,"Ignition and combustion of
Energetic materials
Alternate biofuels",http://www.me.iitb.ac.in/wiki/doku.php?id=arindra,mech
Prof. Anil.W. Date,"Enhanced Heat Transfer
Computational Fluid Flow and Heat / Mass Transfer
Computational Solidification and Melting
Energy Systems
Choice of Technology
Appropriate Technology",http://www.me.iitb.ac.in/wiki/doku.php?id=awdate,mech
Prof. P. P. Date,"Metal forming
Mechanical metallurgy
Sheet metal formability
AI applications to Metal forming",http://www.me.iitb.ac.in/wiki/doku.php?id=ppdate,mech
Prof. Amitava De,"Fundamental modelling of welding processes.
Design for welding by linking process model and GA.
Fundamental modelling of LENS process.
Optimisation of manufacturing processes.",http://www.me.iitb.ac.in/wiki/doku.php?id=amit,mech
Prof. J.B. Doshi,"Space-Time Kinetics Analysis of Large Reactors
Instability Analysis of Boiling Flow Systems
Propagation of Shock Waves through Compressible Media",http://www.me.iitb.ac.in/wiki/doku.php?id=doshi,mech
